pgmigrate_success 503102
pgmigrate_fail 0
thp_migration_success 13
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 58566
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 59
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 17
thp_split_pmd 629
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 7215
htmm_nr_demoted 2939
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 27817956
htmm_alloc_nvm 26737996
MemTotal:       1184200784 kB
MemFree:        1140315320 kB
MemAvailable:   1160691888 kB
Buffers:          102956 kB
Cached:         24144216 kB
SwapCached:            0 kB
Active:         23533344 kB
Inactive:        1945676 kB
Active(anon):        528 kB
Inactive(anon):  1228504 kB
Active(file):   23532816 kB
Inactive(file):   717172 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:            143052 kB
Writeback:             0 kB
AnonPages:       1231768 kB
Mapped:           439456 kB
Shmem:              6164 kB
KReclaimable:     438308 kB
Slab:             872344 kB
SReclaimable:     438308 kB
SUnreclaim:       434036 kB
KernelStack:       34416 kB
PageTables:        42024 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100392 kB
Committed_AS:    7223148 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      199004 kB
VmallocChunk:          0 kB
Percpu:           122752 kB
HardwareCorrupted:     0 kB
AnonHugePages:    116736 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      656872 kB
DirectMap2M:     8216576 kB
DirectMap1G:    1180696576 kB
