pgmigrate_success 48996486
pgmigrate_fail 1606
thp_migration_success 74177
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 71659
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 96
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 12
thp_split_pmd 28
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 4439637
htmm_nr_demoted 44552874
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 32559842
htmm_alloc_nvm 4833297
MemTotal:       1184205832 kB
MemFree:        1142226772 kB
MemAvailable:   1160849064 kB
Buffers:           16760 kB
Cached:         22494832 kB
SwapCached:            0 kB
Active:            92116 kB
Inactive:       23220020 kB
Active(anon):        424 kB
Inactive(anon):   806256 kB
Active(file):      91692 kB
Inactive(file): 22413764 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:             41016 kB
Writeback:             0 kB
AnonPages:        792856 kB
Mapped:           361344 kB
Shmem:              6108 kB
KReclaimable:     419092 kB
Slab:             827536 kB
SReclaimable:     419092 kB
SUnreclaim:       408444 kB
KernelStack:       28640 kB
PageTables:        31192 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592102916 kB
Committed_AS:    5803572 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196624 kB
VmallocChunk:          0 kB
Percpu:           124096 kB
HardwareCorrupted:     0 kB
AnonHugePages:    221184 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      687592 kB
DirectMap2M:     8185856 kB
DirectMap1G:    1180696576 kB
