pgmigrate_success 20772123
pgmigrate_fail 0
thp_migration_success 29830
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 35841
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 83
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 12
thp_split_pmd 28
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 0
htmm_nr_demoted 20768567
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 17312516
htmm_alloc_nvm 1649998
MemTotal:       1184205832 kB
MemFree:        1142558792 kB
MemAvailable:   1161045216 kB
Buffers:           24368 kB
Cached:         22355932 kB
SwapCached:            0 kB
Active:         22050200 kB
Inactive:        1089456 kB
Active(anon):        400 kB
Inactive(anon):   765064 kB
Active(file):   22049800 kB
Inactive(file):   324392 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 4 kB
Writeback:             0 kB
AnonPages:        751768 kB
Mapped:           347036 kB
Shmem:              6108 kB
KReclaimable:     409888 kB
Slab:             811648 kB
SReclaimable:     409888 kB
SUnreclaim:       401760 kB
KernelStack:       28592 kB
PageTables:        30664 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592102916 kB
Committed_AS:    5761776 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196560 kB
VmallocChunk:          0 kB
Percpu:           124096 kB
HardwareCorrupted:     0 kB
AnonHugePages:    180224 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      687592 kB
DirectMap2M:     8185856 kB
DirectMap1G:    1180696576 kB
