pgmigrate_success 17223
pgmigrate_fail 16
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
pgmigrate_fail_dst_node_fail 0
pgmigrate_fail_numa_isolate_fail 0
pgmigrate_fail_nomem_fail 4
pgmigrate_fail_refcount_fail 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       556598888 kB
MemFree:        535910260 kB
MemAvailable:   534904880 kB
Buffers:            5400 kB
Cached:           414652 kB
SwapCached:            0 kB
Active:            72276 kB
Inactive:         926312 kB
Active(anon):        412 kB
Inactive(anon):   583940 kB
Active(file):      71864 kB
Inactive(file):   342372 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                24 kB
Writeback:             0 kB
AnonPages:        578412 kB
Mapped:           411936 kB
Shmem:              6204 kB
KReclaimable:     180744 kB
Slab:             563020 kB
SReclaimable:     180744 kB
SUnreclaim:       382276 kB
KernelStack:       33024 kB
PageTables:        29548 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    280396592 kB
Committed_AS:    6441600 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      138660 kB
VmallocChunk:          0 kB
Percpu:           146944 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      595432 kB
DirectMap2M:    10375168 kB
DirectMap1G:    1180696576 kB
