pgmigrate_success 138689
pgmigrate_fail 1856
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
pgmigrate_fail_dst_node_fail 36976
pgmigrate_fail_numa_isolate_fail 37119
pgmigrate_fail_nomem_fail 10
pgmigrate_fail_refcount_fail 322
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       556598888 kB
MemFree:        535745136 kB
MemAvailable:   534792772 kB
Buffers:           60544 kB
Cached:           433988 kB
SwapCached:            0 kB
Active:           218748 kB
Inactive:         857092 kB
Active(anon):       3704 kB
Inactive(anon):   583804 kB
Active(file):     215044 kB
Inactive(file):   273288 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                 4 kB
Writeback:             4 kB
AnonPages:        581520 kB
Mapped:           412240 kB
Shmem:              6204 kB
KReclaimable:     212680 kB
Slab:             597468 kB
SReclaimable:     212680 kB
SUnreclaim:       384788 kB
KernelStack:       33824 kB
PageTables:        30208 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    280396592 kB
Committed_AS:    6446068 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      138628 kB
VmallocChunk:          0 kB
Percpu:           146944 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      595432 kB
DirectMap2M:    10375168 kB
DirectMap1G:    1180696576 kB
