pgmigrate_success 97684279
pgmigrate_fail 118
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 9
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_scan_exceed_none_pte 0
thp_scan_exceed_swap_pte 0
thp_scan_exceed_share_pte 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       1184198096 kB
MemFree:        1064735484 kB
MemAvailable:   1158653368 kB
Buffers:          533684 kB
Cached:         96381852 kB
SwapCached:            0 kB
Active:         33480196 kB
Inactive:       65623472 kB
Active(anon):      11144 kB
Inactive(anon):  2211664 kB
Active(file):   33469052 kB
Inactive(file): 63411808 kB
Unevictable:          16 kB
Mlocked:              16 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:       2188296 kB
Mapped:           590208 kB
Shmem:             34692 kB
KReclaimable:    2640104 kB
Slab:            3235200 kB
SReclaimable:    2640104 kB
SUnreclaim:       595096 kB
KernelStack:       43440 kB
PageTables:        94912 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    594196196 kB
Committed_AS:   12668916 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      208688 kB
VmallocChunk:          0 kB
Percpu:           132160 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      773608 kB
DirectMap2M:    24877056 kB
DirectMap1G:    1163919360 kB
