pgmigrate_success 3168917
pgmigrate_fail 102761
thp_migration_success 1
thp_migration_fail 0
thp_migration_split 0
pgmigrate_fail_dst_node_fail 14136
pgmigrate_fail_numa_isolate_fail 14797
pgmigrate_fail_nomem_fail 177
pgmigrate_fail_refcount_fail 3349
thp_fault_alloc 1
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       548337256 kB
MemFree:        527057632 kB
MemAvailable:   526228352 kB
Buffers:          177456 kB
Cached:           460060 kB
SwapCached:          816 kB
Active:           114476 kB
Inactive:        1206424 kB
Active(anon):      16580 kB
Inactive(anon):   672748 kB
Active(file):      97896 kB
Inactive(file):   533676 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2076668 kB
Dirty:                48 kB
Writeback:             0 kB
AnonPages:        682624 kB
Mapped:           352976 kB
Shmem:              5936 kB
KReclaimable:     217768 kB
Slab:             650100 kB
SReclaimable:     217768 kB
SUnreclaim:       432332 kB
KernelStack:       31952 kB
PageTables:        33012 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    276265776 kB
Committed_AS:    6798388 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      137876 kB
VmallocChunk:          0 kB
Percpu:           147840 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      609768 kB
DirectMap2M:    10360832 kB
DirectMap1G:    1180696576 kB
