[ 6501.871911] ----------del memcg from kmigraterd unlock----------
[ 6640.776464] ----------------kmigraterd run normally----------------
[ 6640.776488] ----------------kmigraterd run normally----------------
[ 6640.792776] in system call ksamplingd init
[ 6640.792781] the pid we sample: 33757
[ 6640.792823] the pid we sample: 33757
[ 6640.792846] the pid we sample: 33757
[ 6640.792872] the pid we sample: 33757
[ 6640.792916] the pid we sample: 33757
[ 6640.792943] the pid we sample: 33757
[ 6640.792964] the pid we sample: 33757
[ 6640.792987] the pid we sample: 33757
[ 6640.793011] the pid we sample: 33757
[ 6640.793034] the pid we sample: 33757
[ 6640.793062] the pid we sample: 33757
[ 6640.793084] the pid we sample: 33757
[ 6640.793113] the pid we sample: 33757
[ 6640.793146] the pid we sample: 33757
[ 6640.793175] the pid we sample: 33757
[ 6640.793203] the pid we sample: 33757
[ 6640.793229] the pid we sample: 33757
[ 6640.793257] the pid we sample: 33757
[ 6640.793281] the pid we sample: 33757
[ 6640.793307] the pid we sample: 33757
[ 6640.793333] the pid we sample: 33757
[ 6640.793360] the pid we sample: 33757
[ 6640.793390] the pid we sample: 33757
[ 6640.793413] the pid we sample: 33757
[ 6640.793443] the pid we sample: 33757
[ 6640.793473] the pid we sample: 33757
[ 6640.793499] the pid we sample: 33757
[ 6640.793528] the pid we sample: 33757
[ 6640.793552] the pid we sample: 33757
[ 6640.793581] the pid we sample: 33757
[ 6640.793604] the pid we sample: 33757
[ 6640.793632] the pid we sample: 33757
[ 6640.793658] the pid we sample: 33757
[ 6640.793687] the pid we sample: 33757
[ 6640.793716] the pid we sample: 33757
[ 6640.793740] the pid we sample: 33757
[ 6640.793767] the pid we sample: 33757
[ 6640.793796] the pid we sample: 33757
[ 6640.793824] the pid we sample: 33757
[ 6640.793849] the pid we sample: 33757
[ 6640.793872] the pid we sample: 33757
[ 6640.793898] the pid we sample: 33757
[ 6640.793920] the pid we sample: 33757
[ 6640.793949] the pid we sample: 33757
[ 6640.793975] the pid we sample: 33757
[ 6640.794001] the pid we sample: 33757
[ 6640.794028] the pid we sample: 33757
[ 6640.794055] the pid we sample: 33757
[ 6640.794078] the pid we sample: 33757
[ 6640.794101] the pid we sample: 33757
[ 6640.794125] the pid we sample: 33757
[ 6640.794149] the pid we sample: 33757
[ 6640.794175] the pid we sample: 33757
[ 6640.794200] the pid we sample: 33757
[ 6640.794229] the pid we sample: 33757
[ 6640.794256] the pid we sample: 33757
[ 6640.794281] the pid we sample: 33757
[ 6640.794306] the pid we sample: 33757
[ 6640.794335] the pid we sample: 33757
[ 6640.794370] the pid we sample: 33757
[ 6640.794403] the pid we sample: 33757
[ 6640.794430] the pid we sample: 33757
[ 6640.794458] the pid we sample: 33757
[ 6640.794481] the pid we sample: 33757
[ 6640.794517] the pid we sample: 33757
[ 6640.794546] the pid we sample: 33757
[ 6640.794584] the pid we sample: 33757
[ 6640.794612] the pid we sample: 33757
[ 6640.794636] the pid we sample: 33757
[ 6640.794664] the pid we sample: 33757
[ 6640.794696] the pid we sample: 33757
[ 6640.794731] the pid we sample: 33757
[ 6640.794763] the pid we sample: 33757
[ 6640.794790] the pid we sample: 33757
[ 6640.794816] the pid we sample: 33757
[ 6640.794843] the pid we sample: 33757
[ 6640.794880] the pid we sample: 33757
[ 6640.794911] the pid we sample: 33757
[ 6640.794944] the pid we sample: 33757
[ 6640.794968] the pid we sample: 33757
[ 6640.794993] the pid we sample: 33757
[ 6640.795015] the pid we sample: 33757
[ 6640.795045] the pid we sample: 33757
[ 6640.795080] the pid we sample: 33757
[ 6640.795112] peb init ok then run ksamplingd
[ 6640.795138] ------------ksamplingd run normally------------
[ 6649.497168] perf: interrupt took too long (2628 > 2500), lowering kernel.perf_event_max_sample_rate to 76000
[ 6821.124680] total runtime: 148555409 ns, total cputime: 180332000 us, cpu usage: 0
[ 6821.124691] ------------ksamplingd exit normally------------
