pgmigrate_success 17346673
pgmigrate_fail 1832
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 4812393
htmm_nr_demoted 12282043
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 24147785
htmm_alloc_nvm 11195249
MemTotal:       1184205836 kB
MemFree:        1140750208 kB
MemAvailable:   1160380960 kB
Buffers:          219704 kB
Cached:         23263092 kB
SwapCached:            0 kB
Active:           447676 kB
Inactive:       24208672 kB
Active(anon):       3452 kB
Inactive(anon):  1176332 kB
Active(file):     444224 kB
Inactive(file): 23032340 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:             51572 kB
Writeback:             0 kB
AnonPages:       1173552 kB
Mapped:           424804 kB
Shmem:              6200 kB
KReclaimable:     493616 kB
Slab:             942232 kB
SReclaimable:     493616 kB
SUnreclaim:       448616 kB
KernelStack:       33152 kB
PageTables:        47156 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    594200064 kB
Committed_AS:    6886216 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      200988 kB
VmallocChunk:          0 kB
Percpu:           127232 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      583144 kB
DirectMap2M:     8290304 kB
DirectMap1G:    1180696576 kB
