pgmigrate_success 36706308
pgmigrate_fail 136302
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
pgmigrate_fail_dst_node_fail 2623174
pgmigrate_fail_numa_isolate_fail 2623429
pgmigrate_fail_nomem_fail 66
pgmigrate_fail_refcount_fail 3744
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       561485416 kB
MemFree:        540748964 kB
MemAvailable:   539710780 kB
Buffers:            5416 kB
Cached:           406324 kB
SwapCached:            0 kB
Active:            22584 kB
Inactive:        1013280 kB
Active(anon):        552 kB
Inactive(anon):   629852 kB
Active(file):      22032 kB
Inactive(file):   383428 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2096380 kB
Dirty:                24 kB
Writeback:             0 kB
AnonPages:        624348 kB
Mapped:           403712 kB
Shmem:              6208 kB
KReclaimable:     181384 kB
Slab:             565172 kB
SReclaimable:     181384 kB
SUnreclaim:       383788 kB
KernelStack:       32640 kB
PageTables:        32160 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    282839856 kB
Committed_AS:    7195696 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      191868 kB
VmallocChunk:          0 kB
Percpu:           147392 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      560616 kB
DirectMap2M:    10409984 kB
DirectMap1G:    1180696576 kB
