pgmigrate_success 122717893
pgmigrate_fail 437
thp_migration_success 207332
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 107470
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 63
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 1
thp_split_page_failed 0
thp_deferred_split_page 21
thp_split_pmd 56
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 35453110
htmm_nr_demoted 87261292
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 55632851
htmm_alloc_nvm 3584
MemTotal:       1184205836 kB
MemFree:        1142124112 kB
MemAvailable:   1160792640 kB
Buffers:           15432 kB
Cached:         22493560 kB
SwapCached:            0 kB
Active:            55088 kB
Inactive:       23279596 kB
Active(anon):       3064 kB
Inactive(anon):   835424 kB
Active(file):      52024 kB
Inactive(file): 22444172 kB
Unevictable:          16 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:             48184 kB
Writeback:             0 kB
AnonPages:        815756 kB
Mapped:           354772 kB
Shmem:             12264 kB
KReclaimable:     530084 kB
Slab:             936668 kB
SReclaimable:     530084 kB
SUnreclaim:       406584 kB
KernelStack:       29104 kB
PageTables:        31996 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592102916 kB
Committed_AS:    6014828 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      200280 kB
VmallocChunk:          0 kB
Percpu:           123200 kB
HardwareCorrupted:     0 kB
AnonHugePages:    139264 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      683496 kB
DirectMap2M:     8189952 kB
DirectMap1G:    1180696576 kB
