pgmigrate_success 2446949
pgmigrate_fail 3
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 0
htmm_nr_demoted 0
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 40220374
htmm_alloc_nvm 0
MemTotal:       1184205836 kB
MemFree:        1152031184 kB
MemAvailable:   1161012628 kB
Buffers:           95452 kB
Cached:         12861100 kB
SwapCached:            0 kB
Active:         11807964 kB
Inactive:        1833940 kB
Active(anon):        996 kB
Inactive(anon):   690552 kB
Active(file):   11806968 kB
Inactive(file):  1143388 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                 8 kB
Writeback:             0 kB
AnonPages:        685616 kB
Mapped:           353616 kB
Shmem:              6196 kB
KReclaimable:     247596 kB
Slab:             691080 kB
SReclaimable:     247596 kB
SUnreclaim:       443484 kB
KernelStack:       31648 kB
PageTables:        32704 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    594200064 kB
Committed_AS:    6523540 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      200680 kB
VmallocChunk:          0 kB
Percpu:           137088 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      675304 kB
DirectMap2M:     8198144 kB
DirectMap1G:    1180696576 kB
