pgmigrate_success 4676726
pgmigrate_fail 3979
thp_migration_success 2964
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 151363
thp_fault_fallback 5047
thp_fault_fallback_charge 0
thp_collapse_alloc 80
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 330
thp_split_pmd 697
thp_split_pud 0
thp_zero_page_alloc 18
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 1452032
htmm_nr_demoted 1966557
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 62109239
htmm_alloc_nvm 19435190
MemTotal:       1184200812 kB
MemFree:        1133040808 kB
MemAvailable:   1161005808 kB
Buffers:          188764 kB
Cached:         31643584 kB
SwapCached:            0 kB
Active:         27445672 kB
Inactive:        5103204 kB
Active(anon):       2924 kB
Inactive(anon):   719688 kB
Active(file):   27442748 kB
Inactive(file):  4383516 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                16 kB
Writeback:             0 kB
AnonPages:        713972 kB
Mapped:           354692 kB
Shmem:              6156 kB
KReclaimable:     462620 kB
Slab:             872532 kB
SReclaimable:     462620 kB
SUnreclaim:       409912 kB
KernelStack:       32064 kB
PageTables:        34208 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    8711256 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196904 kB
VmallocChunk:          0 kB
Percpu:           128128 kB
HardwareCorrupted:     0 kB
AnonHugePages:     67584 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      572904 kB
DirectMap2M:     9349120 kB
DirectMap1G:    1179648000 kB
