pgmigrate_success 18510456
pgmigrate_fail 1528
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 2172994
htmm_nr_demoted 16110717
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 93743997
htmm_alloc_nvm 32788698
MemTotal:       1184205836 kB
MemFree:        1065835856 kB
MemAvailable:   1160751960 kB
Buffers:          255992 kB
Cached:         98403260 kB
SwapCached:            0 kB
Active:         14052288 kB
Inactive:       85245392 kB
Active(anon):       3904 kB
Inactive(anon):   640704 kB
Active(file):   14048384 kB
Inactive(file): 84604688 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:               856 kB
Writeback:             0 kB
AnonPages:        638504 kB
Mapped:           457876 kB
Shmem:              6200 kB
KReclaimable:     711488 kB
Slab:            1172148 kB
SReclaimable:     711488 kB
SUnreclaim:       460660 kB
KernelStack:       31936 kB
PageTables:        32684 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    594200064 kB
Committed_AS:    6585296 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      200892 kB
VmallocChunk:          0 kB
Percpu:           129920 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      765416 kB
DirectMap2M:     8108032 kB
DirectMap1G:    1180696576 kB
