pgmigrate_success 31715306
pgmigrate_fail 744
thp_migration_success 28360
thp_migration_fail 133
thp_migration_split 0
thp_fault_alloc 49316
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 26
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 1
thp_split_pmd 1
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 4268126
htmm_nr_demoted 25304645
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 42887630
htmm_alloc_nvm 8123309
MemTotal:       1184205836 kB
MemFree:        1104155280 kB
MemAvailable:   1160943876 kB
Buffers:            7212 kB
Cached:         60578988 kB
SwapCached:            0 kB
Active:           298724 kB
Inactive:       61037224 kB
Active(anon):        592 kB
Inactive(anon):   755276 kB
Active(file):     298132 kB
Inactive(file): 60281948 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                20 kB
Writeback:             0 kB
AnonPages:        750116 kB
Mapped:           361948 kB
Shmem:              6104 kB
KReclaimable:     602272 kB
Slab:             991984 kB
SReclaimable:     602272 kB
SUnreclaim:       389712 kB
KernelStack:       28320 kB
PageTables:        31392 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592102916 kB
Committed_AS:    5698332 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196124 kB
VmallocChunk:          0 kB
Percpu:           121408 kB
HardwareCorrupted:     0 kB
AnonHugePages:     57344 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      751080 kB
DirectMap2M:     8122368 kB
DirectMap1G:    1180696576 kB
