pgmigrate_success 2142508
pgmigrate_fail 611
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 3
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 26
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 1
thp_split_pmd 1
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 0
htmm_nr_demoted 0
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 25718577
htmm_alloc_nvm 0
MemTotal:       1184205836 kB
MemFree:        1164517192 kB
MemAvailable:   1162172248 kB
Buffers:            8152 kB
Cached:           381816 kB
SwapCached:            0 kB
Active:           303524 kB
Inactive:         825708 kB
Active(anon):        404 kB
Inactive(anon):   744964 kB
Active(file):     303120 kB
Inactive(file):    80744 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:        739244 kB
Mapped:           360976 kB
Shmem:              6104 kB
KReclaimable:     468116 kB
Slab:             856608 kB
SReclaimable:     468116 kB
SUnreclaim:       388492 kB
KernelStack:       28000 kB
PageTables:        31176 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592102916 kB
Committed_AS:    5689804 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196076 kB
VmallocChunk:          0 kB
Percpu:           121408 kB
HardwareCorrupted:     0 kB
AnonHugePages:     51200 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      751080 kB
DirectMap2M:     8122368 kB
DirectMap1G:    1180696576 kB
