pgmigrate_success 2238934
pgmigrate_fail 0
thp_migration_success 4362
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 100086
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 280
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 320
thp_split_pmd 1316
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 792576
htmm_nr_demoted 1443977
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 30114834
htmm_alloc_nvm 25172988
MemTotal:       1184200812 kB
MemFree:        1161043556 kB
MemAvailable:   1160226216 kB
Buffers:          770832 kB
Cached:          2104476 kB
SwapCached:            0 kB
Active:          1595296 kB
Inactive:        2520260 kB
Active(anon):       2960 kB
Inactive(anon):  1243484 kB
Active(file):    1592336 kB
Inactive(file):  1276776 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               240 kB
Writeback:             0 kB
AnonPages:       1227232 kB
Mapped:           395916 kB
Shmem:              6220 kB
KReclaimable:     812244 kB
Slab:            1247404 kB
SReclaimable:     812244 kB
SUnreclaim:       435160 kB
KernelStack:       33984 kB
PageTables:        46104 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    6999696 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      198576 kB
VmallocChunk:          0 kB
Percpu:           140224 kB
HardwareCorrupted:     0 kB
AnonHugePages:    239616 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      613864 kB
DirectMap2M:     8259584 kB
DirectMap1G:    1180696576 kB
