pgmigrate_success 3962661
pgmigrate_fail 2434
thp_migration_success 6370
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 18100
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 36
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 424
thp_split_pmd 424
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 0
htmm_nr_demoted 3960030
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 5269192
htmm_alloc_nvm 7967882
MemTotal:       1184205832 kB
MemFree:        1160939544 kB
MemAvailable:   1161119268 kB
Buffers:          235660 kB
Cached:          3821708 kB
SwapCached:            0 kB
Active:          2679316 kB
Inactive:        2517388 kB
Active(anon):          0 kB
Inactive(anon):  1145540 kB
Active(file):    2679316 kB
Inactive(file):  1371848 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                20 kB
Writeback:             0 kB
AnonPages:        666536 kB
Mapped:           385244 kB
Shmem:              6204 kB
KReclaimable:     442356 kB
Slab:             842652 kB
SReclaimable:     442356 kB
SUnreclaim:       400296 kB
KernelStack:       32336 kB
PageTables:        31540 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    594200064 kB
Committed_AS:    6672860 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      200476 kB
VmallocChunk:          0 kB
Percpu:           125440 kB
HardwareCorrupted:     0 kB
AnonHugePages:     61440 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      665064 kB
DirectMap2M:     8208384 kB
DirectMap1G:    1180696576 kB
