pgmigrate_success 37340131
pgmigrate_fail 412
thp_migration_success 62205
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 35835
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 32
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 9
thp_split_pmd 25
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 10002017
htmm_nr_demoted 27335152
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 18818323
htmm_alloc_nvm 0
MemTotal:       1184205836 kB
MemFree:        1142357284 kB
MemAvailable:   1160990440 kB
Buffers:            7140 kB
Cached:         22471172 kB
SwapCached:            0 kB
Active:            52724 kB
Inactive:       23198092 kB
Active(anon):       1224 kB
Inactive(anon):   783604 kB
Active(file):      51500 kB
Inactive(file): 22414488 kB
Unevictable:          16 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:             44792 kB
Writeback:             0 kB
AnonPages:        764544 kB
Mapped:           339784 kB
Shmem:             12264 kB
KReclaimable:     519760 kB
Slab:             916680 kB
SReclaimable:     519760 kB
SUnreclaim:       396920 kB
KernelStack:       29376 kB
PageTables:        31608 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592102916 kB
Committed_AS:    5975036 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      200120 kB
VmallocChunk:          0 kB
Percpu:           121856 kB
HardwareCorrupted:     0 kB
AnonHugePages:     88064 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      683496 kB
DirectMap2M:     8189952 kB
DirectMap1G:    1180696576 kB
