pgmigrate_success 2807
pgmigrate_fail 0
thp_migration_success 2
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 21
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 15
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 8
thp_split_pmd 24
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 0
htmm_nr_demoted 0
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 428459
htmm_alloc_nvm 0
MemTotal:       1184205836 kB
MemFree:        1163156176 kB
MemAvailable:   1161488540 kB
Buffers:          379812 kB
Cached:           934916 kB
SwapCached:            0 kB
Active:           493308 kB
Inactive:        1560404 kB
Active(anon):      12072 kB
Inactive(anon):   742256 kB
Active(file):     481236 kB
Inactive(file):   818148 kB
Unevictable:          16 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                 4 kB
Writeback:             0 kB
AnonPages:        731192 kB
Mapped:           339352 kB
Shmem:             15336 kB
KReclaimable:     907404 kB
Slab:            1305732 kB
SReclaimable:     907404 kB
SUnreclaim:       398328 kB
KernelStack:       29072 kB
PageTables:        31320 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    594200064 kB
Committed_AS:    5966512 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      200668 kB
VmallocChunk:          0 kB
Percpu:           121856 kB
HardwareCorrupted:     0 kB
AnonHugePages:     49152 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      683496 kB
DirectMap2M:     8189952 kB
DirectMap1G:    1180696576 kB
