pgmigrate_success 5276444
pgmigrate_fail 0
thp_migration_success 5204
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 36222
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 48
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 388
thp_split_pmd 390
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 2664448
htmm_nr_demoted 2605087
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 7943423
htmm_alloc_nvm 11905040
MemTotal:       1184200812 kB
MemFree:        1141550728 kB
MemAvailable:   1161048156 kB
Buffers:          178236 kB
Cached:         23199080 kB
SwapCached:            0 kB
Active:         22363988 kB
Inactive:        1720784 kB
Active(anon):       2920 kB
Inactive(anon):   710684 kB
Active(file):   22361068 kB
Inactive(file):  1010100 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:        701484 kB
Mapped:           371088 kB
Shmem:              6156 kB
KReclaimable:     437668 kB
Slab:             848480 kB
SReclaimable:     437668 kB
SUnreclaim:       410812 kB
KernelStack:       31632 kB
PageTables:        34600 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    8510036 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196160 kB
VmallocChunk:          0 kB
Percpu:           124544 kB
HardwareCorrupted:     0 kB
AnonHugePages:     83968 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      546280 kB
DirectMap2M:     8327168 kB
DirectMap1G:    1180696576 kB
