pgmigrate_success 6014176
pgmigrate_fail 0
thp_migration_success 6642
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 72404
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 61
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 772
thp_split_pmd 1355
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 2664448
htmm_nr_demoted 3342795
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 17333054
htmm_alloc_nvm 21754646
MemTotal:       1184200812 kB
MemFree:        1141502320 kB
MemAvailable:   1161005076 kB
Buffers:          183580 kB
Cached:         23198772 kB
SwapCached:            0 kB
Active:         22369492 kB
Inactive:        1744564 kB
Active(anon):       2944 kB
Inactive(anon):   734936 kB
Active(file):   22366548 kB
Inactive(file):  1009628 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               484 kB
Writeback:             0 kB
AnonPages:        714260 kB
Mapped:           371700 kB
Shmem:              6156 kB
KReclaimable:     438308 kB
Slab:             853156 kB
SReclaimable:     438308 kB
SUnreclaim:       414848 kB
KernelStack:       31696 kB
PageTables:        34316 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    8511680 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196256 kB
VmallocChunk:          0 kB
Percpu:           125888 kB
HardwareCorrupted:     0 kB
AnonHugePages:     81920 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      546280 kB
DirectMap2M:     8327168 kB
DirectMap1G:    1180696576 kB
