pgmigrate_success 22370972
pgmigrate_fail 526
thp_migration_success 43606
thp_migration_fail 7
thp_migration_split 0
thp_fault_alloc 585137
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 196
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 326
thp_split_pmd 8310
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 2276936
htmm_nr_demoted 20093417
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 176543004
htmm_alloc_nvm 133364543
MemTotal:       1184200816 kB
MemFree:        1161324956 kB
MemAvailable:   1160383916 kB
Buffers:          778228 kB
Cached:          1984104 kB
SwapCached:            0 kB
Active:          1183860 kB
Inactive:        2439856 kB
Active(anon):       2908 kB
Inactive(anon):   864680 kB
Active(file):    1180952 kB
Inactive(file):  1575176 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               364 kB
Writeback:             0 kB
AnonPages:        861132 kB
Mapped:           459924 kB
Shmem:              6204 kB
KReclaimable:     790812 kB
Slab:            1256444 kB
SReclaimable:     790812 kB
SUnreclaim:       465632 kB
KernelStack:       41968 kB
PageTables:        35936 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100408 kB
Committed_AS:   11825880 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      207204 kB
VmallocChunk:          0 kB
Percpu:           148736 kB
HardwareCorrupted:     0 kB
AnonHugePages:    215040 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      703976 kB
DirectMap2M:     8169472 kB
DirectMap1G:    1180696576 kB
