pgmigrate_success 8663
pgmigrate_fail 127
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 1
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 5
htmm_nr_demoted 6684
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 2791935
htmm_alloc_nvm 4386880
MemTotal:       1184200784 kB
MemFree:        1162338152 kB
MemAvailable:   1159885156 kB
Buffers:           41548 kB
Cached:           432544 kB
SwapCached:            0 kB
Active:           127344 kB
Inactive:        3614296 kB
Active(anon):        424 kB
Inactive(anon):  3273344 kB
Active(file):     126920 kB
Inactive(file):   340952 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               200 kB
Writeback:             0 kB
AnonPages:       3267724 kB
Mapped:           413604 kB
Shmem:              6172 kB
KReclaimable:     167932 kB
Slab:             548912 kB
SReclaimable:     167932 kB
SUnreclaim:       380980 kB
KernelStack:       32208 kB
PageTables:        38096 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100392 kB
Committed_AS:    7329276 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      197048 kB
VmallocChunk:          0 kB
Percpu:           121408 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      615912 kB
DirectMap2M:     8257536 kB
DirectMap1G:    1180696576 kB
