pgmigrate_success 55401
pgmigrate_fail 263
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 1
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 14
htmm_nr_demoted 53285
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 4834646
htmm_alloc_nvm 11462961
MemTotal:       1184200784 kB
MemFree:        1128207352 kB
MemAvailable:   1126004176 kB
Buffers:           61468 kB
Cached:           897140 kB
SwapCached:            0 kB
Active:           293796 kB
Inactive:       37445152 kB
Active(anon):        628 kB
Inactive(anon): 36776476 kB
Active(file):     293168 kB
Inactive(file):   668676 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               412 kB
Writeback:             0 kB
AnonPages:      36766292 kB
Mapped:           479436 kB
Shmem:              6196 kB
KReclaimable:     173600 kB
Slab:             626668 kB
SReclaimable:     173600 kB
SUnreclaim:       453068 kB
KernelStack:       32336 kB
PageTables:       113800 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100392 kB
Committed_AS:   41994752 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      197048 kB
VmallocChunk:          0 kB
Percpu:           121408 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      636392 kB
DirectMap2M:     8237056 kB
DirectMap1G:    1180696576 kB
