pgmigrate_success 149309567
pgmigrate_fail 2456
thp_migration_success 291216
thp_migration_fail 7
thp_migration_split 0
thp_fault_alloc 418393
thp_fault_fallback 559
thp_fault_fallback_charge 0
thp_collapse_alloc 147
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 220
thp_split_page_failed 149
thp_deferred_split_page 258
thp_split_pmd 310
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 58398745
htmm_nr_demoted 90807101
htmm_nr_sampled 0
htmm_missed_dramread 37
htmm_missed_nvmread 185
htmm_missed_write 0
htmm_alloc_dram 117169169
htmm_alloc_nvm 98185621
MemTotal:       1184205832 kB
MemFree:        1164885068 kB
MemAvailable:   1162315700 kB
Buffers:            7896 kB
Cached:           220708 kB
SwapCached:            0 kB
Active:            33620 kB
Inactive:         936300 kB
Active(anon):        468 kB
Inactive(anon):   747468 kB
Active(file):      33152 kB
Inactive(file):   188832 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                36 kB
Writeback:             0 kB
AnonPages:        730844 kB
Mapped:           211180 kB
Shmem:              6108 kB
KReclaimable:     181340 kB
Slab:             581528 kB
SReclaimable:     181340 kB
SUnreclaim:       400188 kB
KernelStack:       29680 kB
PageTables:        31488 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592102916 kB
Committed_AS:    6087248 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      197268 kB
VmallocChunk:          0 kB
Percpu:           133056 kB
HardwareCorrupted:     0 kB
AnonHugePages:    264192 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      710120 kB
DirectMap2M:     8163328 kB
DirectMap1G:    1180696576 kB
