pgmigrate_success 145277012
pgmigrate_fail 1339
thp_migration_success 283475
thp_migration_fail 7
thp_migration_split 0
thp_fault_alloc 385737
thp_fault_fallback 559
thp_fault_fallback_charge 0
thp_collapse_alloc 147
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 32
thp_split_pmd 84
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 56807468
htmm_nr_demoted 88365824
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 115980559
htmm_alloc_nvm 82619042
MemTotal:       1184205832 kB
MemFree:        1164899800 kB
MemAvailable:   1162336988 kB
Buffers:            9692 kB
Cached:           232160 kB
SwapCached:            0 kB
Active:            39368 kB
Inactive:         934372 kB
Active(anon):        400 kB
Inactive(anon):   737604 kB
Active(file):      38968 kB
Inactive(file):   196768 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 8 kB
Writeback:             0 kB
AnonPages:        721644 kB
Mapped:           210924 kB
Shmem:              6108 kB
KReclaimable:     180704 kB
Slab:             580440 kB
SReclaimable:     180704 kB
SUnreclaim:       399736 kB
KernelStack:       29280 kB
PageTables:        31036 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592102916 kB
Committed_AS:    6078720 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      197204 kB
VmallocChunk:          0 kB
Percpu:           133056 kB
HardwareCorrupted:     0 kB
AnonHugePages:    258048 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      710120 kB
DirectMap2M:     8163328 kB
DirectMap1G:    1180696576 kB
