pgmigrate_success 3796344
pgmigrate_fail 0
thp_migration_success 7378
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 33248
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 91
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 515
thp_split_pmd 1298
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 1660928
htmm_nr_demoted 2122765
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 10847717
htmm_alloc_nvm 8390654
MemTotal:       1184200812 kB
MemFree:        1162879716 kB
MemAvailable:   1161102668 kB
Buffers:          245440 kB
Cached:          1280156 kB
SwapCached:            0 kB
Active:           511368 kB
Inactive:        2212120 kB
Active(anon):       2908 kB
Inactive(anon):  1201168 kB
Active(file):     508460 kB
Inactive(file):  1010952 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                28 kB
Writeback:             0 kB
AnonPages:       1196852 kB
Mapped:           376368 kB
Shmem:              6200 kB
KReclaimable:     468288 kB
Slab:             875892 kB
SReclaimable:     468288 kB
SUnreclaim:       407604 kB
KernelStack:       32256 kB
PageTables:        43544 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    6681692 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196704 kB
VmallocChunk:          0 kB
Percpu:           126784 kB
HardwareCorrupted:     0 kB
AnonHugePages:    114688 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      609768 kB
DirectMap2M:     8263680 kB
DirectMap1G:    1180696576 kB
