[ 4603.021060] ----------del memcg from kmigraterd unlock----------
[ 6737.277606] ----------------kmigraterd run normally----------------
[ 6737.277640] ----------------kmigraterd run normally----------------
[ 6737.294197] in system call ksamplingd init
[ 6737.294202] the pid we sample: 32449
[ 6737.294244] the pid we sample: 32449
[ 6737.294265] the pid we sample: 32449
[ 6737.294286] the pid we sample: 32449
[ 6737.294334] the pid we sample: 32449
[ 6737.294361] the pid we sample: 32449
[ 6737.294400] the pid we sample: 32449
[ 6737.294426] the pid we sample: 32449
[ 6737.294445] the pid we sample: 32449
[ 6737.294466] the pid we sample: 32449
[ 6737.294498] the pid we sample: 32449
[ 6737.294534] the pid we sample: 32449
[ 6737.294565] the pid we sample: 32449
[ 6737.294589] the pid we sample: 32449
[ 6737.294613] the pid we sample: 32449
[ 6737.294639] the pid we sample: 32449
[ 6737.294673] the pid we sample: 32449
[ 6737.294695] the pid we sample: 32449
[ 6737.294731] the pid we sample: 32449
[ 6737.294762] the pid we sample: 32449
[ 6737.294787] the pid we sample: 32449
[ 6737.294814] the pid we sample: 32449
[ 6737.294847] the pid we sample: 32449
[ 6737.294890] the pid we sample: 32449
[ 6737.294930] the pid we sample: 32449
[ 6737.294958] the pid we sample: 32449
[ 6737.294984] the pid we sample: 32449
[ 6737.295006] the pid we sample: 32449
[ 6737.295038] the pid we sample: 32449
[ 6737.295078] the pid we sample: 32449
[ 6737.295112] the pid we sample: 32449
[ 6737.295140] the pid we sample: 32449
[ 6737.295164] the pid we sample: 32449
[ 6737.295189] the pid we sample: 32449
[ 6737.295231] the pid we sample: 32449
[ 6737.295267] the pid we sample: 32449
[ 6737.295304] the pid we sample: 32449
[ 6737.295329] the pid we sample: 32449
[ 6737.295354] the pid we sample: 32449
[ 6737.295379] the pid we sample: 32449
[ 6737.295412] the pid we sample: 32449
[ 6737.295445] the pid we sample: 32449
[ 6737.295472] the pid we sample: 32449
[ 6737.295500] the pid we sample: 32449
[ 6737.295523] the pid we sample: 32449
[ 6737.295554] the pid we sample: 32449
[ 6737.295589] the pid we sample: 32449
[ 6737.295620] the pid we sample: 32449
[ 6737.295655] the pid we sample: 32449
[ 6737.295685] the pid we sample: 32449
[ 6737.295708] the pid we sample: 32449
[ 6737.295733] the pid we sample: 32449
[ 6737.295773] the pid we sample: 32449
[ 6737.295809] the pid we sample: 32449
[ 6737.295840] the pid we sample: 32449
[ 6737.295864] the pid we sample: 32449
[ 6737.295889] the pid we sample: 32449
[ 6737.295913] the pid we sample: 32449
[ 6737.295946] the pid we sample: 32449
[ 6737.295977] the pid we sample: 32449
[ 6737.296009] the pid we sample: 32449
[ 6737.296036] the pid we sample: 32449
[ 6737.296060] the pid we sample: 32449
[ 6737.296084] the pid we sample: 32449
[ 6737.296117] the pid we sample: 32449
[ 6737.296149] the pid we sample: 32449
[ 6737.296182] the pid we sample: 32449
[ 6737.296207] the pid we sample: 32449
[ 6737.296232] the pid we sample: 32449
[ 6737.296253] the pid we sample: 32449
[ 6737.296285] the pid we sample: 32449
[ 6737.296318] the pid we sample: 32449
[ 6737.296348] the pid we sample: 32449
[ 6737.296375] the pid we sample: 32449
[ 6737.296397] the pid we sample: 32449
[ 6737.296424] the pid we sample: 32449
[ 6737.296455] the pid we sample: 32449
[ 6737.296485] the pid we sample: 32449
[ 6737.296515] the pid we sample: 32449
[ 6737.296540] the pid we sample: 32449
[ 6737.296565] the pid we sample: 32449
[ 6737.296587] the pid we sample: 32449
[ 6737.296617] the pid we sample: 32449
[ 6737.296647] the pid we sample: 32449
[ 6737.296675] peb init ok then run ksamplingd
[ 6737.296715] ------------ksamplingd run normally------------
[ 6737.835466] perf: interrupt took too long (61097 > 2500), lowering kernel.perf_event_max_sample_rate to 3250
[ 6917.626679] total runtime: 170239575 ns, total cputime: 180332000 us, cpu usage: 0
[ 6917.626690] ------------ksamplingd exit normally------------
