pgmigrate_success 4865884
pgmigrate_fail 0
thp_migration_success 9464
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 49646
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 91
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 535
thp_split_pmd 1514
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 2197504
htmm_nr_demoted 2655718
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 15111516
htmm_alloc_nvm 12585977
MemTotal:       1184200812 kB
MemFree:        1162795808 kB
MemAvailable:   1161019092 kB
Buffers:          246000 kB
Cached:          1280192 kB
SwapCached:            0 kB
Active:           524604 kB
Inactive:        2268652 kB
Active(anon):       2940 kB
Inactive(anon):  1270320 kB
Active(file):     521664 kB
Inactive(file):   998332 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                20 kB
Writeback:             0 kB
AnonPages:       1262688 kB
Mapped:           433080 kB
Shmem:              6200 kB
KReclaimable:     468368 kB
Slab:             877380 kB
SReclaimable:     468368 kB
SUnreclaim:       409012 kB
KernelStack:       32320 kB
PageTables:        44148 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    6821132 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196944 kB
VmallocChunk:          0 kB
Percpu:           126784 kB
HardwareCorrupted:     0 kB
AnonHugePages:    112640 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      609768 kB
DirectMap2M:     8263680 kB
DirectMap1G:    1180696576 kB
