pgmigrate_success 651662
pgmigrate_fail 0
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 646142
htmm_nr_demoted 63
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 9601007
htmm_alloc_nvm 2784389
MemTotal:       1184205836 kB
MemFree:        1163122480 kB
MemAvailable:   1161217444 kB
Buffers:          210884 kB
Cached:          1106012 kB
SwapCached:            0 kB
Active:           415948 kB
Inactive:        1994604 kB
Active(anon):       3528 kB
Inactive(anon):  1096452 kB
Active(file):     412420 kB
Inactive(file):   898152 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:               312 kB
Writeback:             0 kB
AnonPages:       1094344 kB
Mapped:           398944 kB
Shmem:              6232 kB
KReclaimable:     421412 kB
Slab:             831988 kB
SReclaimable:     421412 kB
SUnreclaim:       410576 kB
KernelStack:       32544 kB
PageTables:        45744 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    594200064 kB
Committed_AS:    6846368 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      201312 kB
VmallocChunk:          0 kB
Percpu:           125440 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      720360 kB
DirectMap2M:     9201664 kB
DirectMap1G:    1179648000 kB
