pgmigrate_success 638749
pgmigrate_fail 0
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 1
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 636659
htmm_nr_demoted 439
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 15876225
htmm_alloc_nvm 12824573
MemTotal:       1184205832 kB
MemFree:        1162837752 kB
MemAvailable:   1161060680 kB
Buffers:          253568 kB
Cached:          1308072 kB
SwapCached:            0 kB
Active:           551340 kB
Inactive:        2052480 kB
Active(anon):       2956 kB
Inactive(anon):  1045460 kB
Active(file):     548384 kB
Inactive(file):  1007020 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:               596 kB
Writeback:             0 kB
AnonPages:       1042752 kB
Mapped:           451372 kB
Shmem:              6200 kB
KReclaimable:     432512 kB
Slab:             856732 kB
SReclaimable:     432512 kB
SUnreclaim:       424220 kB
KernelStack:       32896 kB
PageTables:        42204 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    594200064 kB
Committed_AS:    7177704 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      201588 kB
VmallocChunk:          0 kB
Percpu:           130368 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      630248 kB
DirectMap2M:     8243200 kB
DirectMap1G:    1180696576 kB
