pgmigrate_success 88788
pgmigrate_fail 8
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_scan_exceed_none_pte 0
thp_scan_exceed_swap_pte 0
thp_scan_exceed_share_pte 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       551149036 kB
MemFree:        531027000 kB
MemAvailable:   530020556 kB
Buffers:            5564 kB
Cached:           384256 kB
SwapCached:            0 kB
Active:           124876 kB
Inactive:         864168 kB
Active(anon):        432 kB
Inactive(anon):   605116 kB
Active(file):     124444 kB
Inactive(file):   259052 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                 8 kB
Writeback:             0 kB
AnonPages:        599484 kB
Mapped:           381124 kB
Shmem:              6248 kB
KReclaimable:     189820 kB
Slab:             470560 kB
SReclaimable:     189820 kB
SUnreclaim:       280740 kB
KernelStack:       31632 kB
PageTables:        45008 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    277671664 kB
Committed_AS:    6572400 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      140324 kB
VmallocChunk:          0 kB
Percpu:           133952 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      579048 kB
DirectMap2M:     8294400 kB
DirectMap1G:    1182793728 kB
