pgmigrate_success 130601
pgmigrate_fail 24
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_scan_exceed_none_pte 0
thp_scan_exceed_swap_pte 0
thp_scan_exceed_share_pte 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       551149036 kB
MemFree:        531009832 kB
MemAvailable:   530019080 kB
Buffers:           26320 kB
Cached:           394692 kB
SwapCached:            0 kB
Active:           149968 kB
Inactive:         867068 kB
Active(anon):        452 kB
Inactive(anon):   601820 kB
Active(file):     149516 kB
Inactive(file):   265248 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:               224 kB
Writeback:             0 kB
AnonPages:        596200 kB
Mapped:           381604 kB
Shmem:              6248 kB
KReclaimable:     189932 kB
Slab:             470468 kB
SReclaimable:     189932 kB
SUnreclaim:       280536 kB
KernelStack:       31680 kB
PageTables:        45692 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    277671664 kB
Committed_AS:    6589088 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      140308 kB
VmallocChunk:          0 kB
Percpu:           133952 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      579048 kB
DirectMap2M:     8294400 kB
DirectMap1G:    1182793728 kB
