pgmigrate_success 264736542
pgmigrate_fail 3303
thp_migration_success 55591
thp_migration_fail 16
thp_migration_split 0
thp_fault_alloc 781762
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 248
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 3132
thp_split_pmd 11146
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 121519340
htmm_nr_demoted 143216304
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 262853006
htmm_alloc_nvm 178178504
MemTotal:       1184200816 kB
MemFree:        1157694332 kB
MemAvailable:   1159516036 kB
Buffers:          847408 kB
Cached:          4650304 kB
SwapCached:            0 kB
Active:          3676664 kB
Inactive:        7042508 kB
Active(anon):          0 kB
Inactive(anon):  5227656 kB
Active(file):    3676664 kB
Inactive(file):  1814852 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                52 kB
Writeback:             0 kB
AnonPages:       1401152 kB
Mapped:           466400 kB
Shmem:              6208 kB
KReclaimable:     845528 kB
Slab:            1379184 kB
SReclaimable:     845528 kB
SUnreclaim:       533656 kB
KernelStack:       87824 kB
PageTables:        56956 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100408 kB
Committed_AS:   35029740 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      252748 kB
VmallocChunk:          0 kB
Percpu:           151424 kB
HardwareCorrupted:     0 kB
AnonHugePages:    493568 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      703976 kB
DirectMap2M:     8169472 kB
DirectMap1G:    1180696576 kB
