pgmigrate_success 16386
pgmigrate_fail 2357
thp_fault_alloc 1
thp_fault_fallback 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       554593488 kB
MemFree:        534140924 kB
MemAvailable:   533278792 kB
Buffers:           75068 kB
Cached:           453392 kB
SwapCached:            0 kB
Active:           775796 kB
Inactive:         352676 kB
Active(anon):     575800 kB
Inactive(anon):    30464 kB
Active(file):     199996 kB
Inactive(file):   322212 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                64 kB
Writeback:             0 kB
AnonPages:        599820 kB
Mapped:           399072 kB
Shmem:              6208 kB
KReclaimable:     287432 kB
Slab:             696000 kB
SReclaimable:     287432 kB
SUnreclaim:       408568 kB
KernelStack:       32368 kB
PageTables:        28316 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    279393892 kB
Committed_AS:    7068484 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      103212 kB
VmallocChunk:          0 kB
Percpu:           118720 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1025512 kB
DirectMap2M:     7847936 kB
DirectMap1G:    1182793728 kB
