pgmigrate_success 5941425
pgmigrate_fail 1579578
thp_fault_alloc 0
thp_fault_fallback 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       551186640 kB
MemFree:        531529676 kB
MemAvailable:   530444784 kB
Buffers:            5588 kB
Cached:           396320 kB
SwapCached:           12 kB
Active:            77420 kB
Inactive:         550788 kB
Active(anon):      58400 kB
Inactive(anon):   550788 kB
Active(file):      19020 kB
Inactive(file):        0 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2096636 kB
Dirty:                20 kB
Writeback:             0 kB
AnonPages:        604040 kB
Mapped:           391436 kB
Shmem:              6204 kB
KReclaimable:     304872 kB
Slab:             717736 kB
SReclaimable:     304872 kB
SUnreclaim:       412864 kB
KernelStack:       31876 kB
PageTables:        28340 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    277690468 kB
Committed_AS:    6778284 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      103396 kB
VmallocChunk:          0 kB
Percpu:           117824 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1013224 kB
DirectMap2M:     7860224 kB
DirectMap1G:    1182793728 kB
