pgmigrate_success 60960181
pgmigrate_fail 595
thp_migration_success 119025
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 163296
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 124
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 13
thp_split_pmd 15
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 24606698
htmm_nr_demoted 36351489
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 29413408
htmm_alloc_nvm 54693636
MemTotal:       1184205832 kB
MemFree:        1164882236 kB
MemAvailable:   1162382756 kB
Buffers:            7972 kB
Cached:           361412 kB
SwapCached:            0 kB
Active:            91288 kB
Inactive:         954828 kB
Active(anon):        400 kB
Inactive(anon):   682456 kB
Active(file):      90888 kB
Inactive(file):   272372 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:        672544 kB
Mapped:           351732 kB
Shmem:              6108 kB
KReclaimable:     179840 kB
Slab:             566296 kB
SReclaimable:     179840 kB
SUnreclaim:       386456 kB
KernelStack:       28528 kB
PageTables:        30504 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592102916 kB
Committed_AS:    5716860 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196484 kB
VmallocChunk:          0 kB
Percpu:           127680 kB
HardwareCorrupted:     0 kB
AnonHugePages:    233472 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      710120 kB
DirectMap2M:     8163328 kB
DirectMap1G:    1180696576 kB
