pgmigrate_success 85422959
pgmigrate_fail 602
thp_migration_success 166797
thp_migration_fail 7
thp_migration_split 0
thp_fault_alloc 195952
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 124
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 13
thp_split_pmd 15
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 34898881
htmm_nr_demoted 50522007
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 41278066
htmm_alloc_nvm 59565444
MemTotal:       1184205832 kB
MemFree:        1164868200 kB
MemAvailable:   1162366176 kB
Buffers:            7416 kB
Cached:           357268 kB
SwapCached:            0 kB
Active:            89352 kB
Inactive:         963832 kB
Active(anon):        868 kB
Inactive(anon):   694252 kB
Active(file):      88484 kB
Inactive(file):   269580 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 8 kB
Writeback:             0 kB
AnonPages:        684500 kB
Mapped:           351812 kB
Shmem:              6108 kB
KReclaimable:     179952 kB
Slab:             568244 kB
SReclaimable:     179952 kB
SUnreclaim:       388292 kB
KernelStack:       28976 kB
PageTables:        31056 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592102916 kB
Committed_AS:    5725388 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196612 kB
VmallocChunk:          0 kB
Percpu:           127680 kB
HardwareCorrupted:     0 kB
AnonHugePages:    239616 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      710120 kB
DirectMap2M:     8163328 kB
DirectMap1G:    1180696576 kB
