pgmigrate_success 8509
pgmigrate_fail 1
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 22321
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 94
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 1351
thp_split_pmd 1351
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 0
htmm_nr_demoted 3570
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 11731668
htmm_alloc_nvm 1655260
MemTotal:       1184200808 kB
MemFree:        1163573972 kB
MemAvailable:   1161637640 kB
Buffers:          179496 kB
Cached:          1111120 kB
SwapCached:            0 kB
Active:           435520 kB
Inactive:        4328192 kB
Active(anon):          0 kB
Inactive(anon):  3479184 kB
Active(file):     435520 kB
Inactive(file):   849008 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                44 kB
Writeback:             0 kB
AnonPages:        772860 kB
Mapped:           378912 kB
Shmem:              6132 kB
KReclaimable:     384852 kB
Slab:             804300 kB
SReclaimable:     384852 kB
SUnreclaim:       419448 kB
KernelStack:       31808 kB
PageTables:        32652 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    6598356 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196008 kB
VmallocChunk:          0 kB
Percpu:           126784 kB
HardwareCorrupted:     0 kB
AnonHugePages:    192512 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      542184 kB
DirectMap2M:     8331264 kB
DirectMap1G:    1180696576 kB
