pgmigrate_success 85887981
pgmigrate_fail 36
thp_migration_success 99469
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 97047
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 45
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 333
thp_split_pmd 630
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 18238836
htmm_nr_demoted 67648167
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 68608916
htmm_alloc_nvm 8680696
MemTotal:       1184205836 kB
MemFree:        1125228036 kB
MemAvailable:   1144664904 kB
Buffers:           76672 kB
Cached:         23306488 kB
SwapCached:            0 kB
Active:         10321880 kB
Inactive:       30198096 kB
Active(anon):        668 kB
Inactive(anon): 17142280 kB
Active(file):   10321212 kB
Inactive(file): 13055816 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:            141600 kB
Writeback:             0 kB
AnonPages:      17128300 kB
Mapped:           427440 kB
Shmem:              6108 kB
KReclaimable:     305104 kB
Slab:             714788 kB
SReclaimable:     305104 kB
SUnreclaim:       409684 kB
KernelStack:       32592 kB
PageTables:        66696 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    594200064 kB
Committed_AS:    7688852 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      200796 kB
VmallocChunk:          0 kB
Percpu:           125440 kB
HardwareCorrupted:     0 kB
AnonHugePages:   6494208 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      654824 kB
DirectMap2M:     8218624 kB
DirectMap1G:    1180696576 kB
