pgmigrate_success 69258859
pgmigrate_fail 31
thp_migration_success 77708
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 46086
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 30
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 119
thp_split_pmd 124
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 18238835
htmm_nr_demoted 51019062
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 42312596
htmm_alloc_nvm 7468899
MemTotal:       1184205836 kB
MemFree:        1152931116 kB
MemAvailable:   1150493068 kB
Buffers:           38016 kB
Cached:           449596 kB
SwapCached:            0 kB
Active:           111940 kB
Inactive:       12840668 kB
Active(anon):        416 kB
Inactive(anon): 12472300 kB
Active(file):     111524 kB
Inactive(file):   368368 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:               800 kB
Writeback:             0 kB
AnonPages:      12466788 kB
Mapped:           440652 kB
Shmem:              6108 kB
KReclaimable:     186072 kB
Slab:             588640 kB
SReclaimable:     186072 kB
SUnreclaim:       402568 kB
KernelStack:       32288 kB
PageTables:        58104 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    594200064 kB
Committed_AS:    7942220 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      200652 kB
VmallocChunk:          0 kB
Percpu:           125440 kB
HardwareCorrupted:     0 kB
AnonHugePages:   4855808 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      654824 kB
DirectMap2M:     8218624 kB
DirectMap1G:    1180696576 kB
