pgmigrate_success 15216433
pgmigrate_fail 391001
thp_fault_alloc 0
thp_fault_fallback 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       551659728 kB
MemFree:        531542884 kB
MemAvailable:   530660856 kB
Buffers:          158760 kB
Cached:           493568 kB
SwapCached:           20 kB
Active:           119056 kB
Inactive:        1014840 kB
Active(anon):      94056 kB
Inactive(anon):   584356 kB
Active(file):      25000 kB
Inactive(file):   430484 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2095868 kB
Dirty:                36 kB
Writeback:             0 kB
AnonPages:        673636 kB
Mapped:           350552 kB
Shmem:              6136 kB
KReclaimable:     279528 kB
Slab:             749968 kB
SReclaimable:     279528 kB
SUnreclaim:       470440 kB
KernelStack:       31712 kB
PageTables:        28248 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    277927012 kB
Committed_AS:    6579340 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      103168 kB
VmallocChunk:          0 kB
Percpu:           119168 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      921064 kB
DirectMap2M:     9000960 kB
DirectMap1G:    1181745152 kB
