pgmigrate_success 12073512
pgmigrate_fail 174148
thp_fault_alloc 0
thp_fault_fallback 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       551659728 kB
MemFree:        531540148 kB
MemAvailable:   530683992 kB
Buffers:          158652 kB
Cached:           508872 kB
SwapCached:            8 kB
Active:           197040 kB
Inactive:         955384 kB
Active(anon):     103004 kB
Inactive(anon):   569740 kB
Active(file):      94036 kB
Inactive(file):   385644 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2096380 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:        672792 kB
Mapped:           350308 kB
Shmem:              6136 kB
KReclaimable:     307076 kB
Slab:             778268 kB
SReclaimable:     307076 kB
SUnreclaim:       471192 kB
KernelStack:       31744 kB
PageTables:        28552 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    277927012 kB
Committed_AS:    6974864 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      103184 kB
VmallocChunk:          0 kB
Percpu:           119168 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      921064 kB
DirectMap2M:     9000960 kB
DirectMap1G:    1181745152 kB
