pgmigrate_success 143313257
pgmigrate_fail 1206
thp_migration_success 279645
thp_migration_fail 7
thp_migration_split 0
thp_fault_alloc 353081
thp_fault_fallback 559
thp_fault_fallback_charge 0
thp_collapse_alloc 144
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 26
thp_split_pmd 39
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 56620496
htmm_nr_demoted 86589211
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 114031314
htmm_alloc_nvm 67793017
MemTotal:       1184205832 kB
MemFree:        1164885840 kB
MemAvailable:   1162352608 kB
Buffers:           12824 kB
Cached:           288756 kB
SwapCached:            0 kB
Active:            44876 kB
Inactive:         983904 kB
Active(anon):        400 kB
Inactive(anon):   732924 kB
Active(file):      44476 kB
Inactive(file):   250980 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                28 kB
Writeback:             0 kB
AnonPages:        720460 kB
Mapped:           206400 kB
Shmem:              6108 kB
KReclaimable:     180140 kB
Slab:             576432 kB
SReclaimable:     180140 kB
SUnreclaim:       396292 kB
KernelStack:       29248 kB
PageTables:        30956 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592102916 kB
Committed_AS:    6078612 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      197044 kB
VmallocChunk:          0 kB
Percpu:           131712 kB
HardwareCorrupted:     0 kB
AnonHugePages:    264192 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      710120 kB
DirectMap2M:     8163328 kB
DirectMap1G:    1180696576 kB
