pgmigrate_success 12914067
pgmigrate_fail 10264
thp_migration_success 16582
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 95158
thp_fault_fallback 3725
thp_fault_fallback_charge 0
thp_collapse_alloc 794
thp_collapse_alloc_failed 12
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 1038
thp_split_pmd 1051
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 4485715
htmm_nr_demoted 6821747
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 61881750
htmm_alloc_nvm 44638096
MemTotal:       1184200780 kB
MemFree:        1148141984 kB
MemAvailable:   1146323460 kB
Buffers:          119976 kB
Cached:          1472552 kB
SwapCached:            0 kB
Active:           416280 kB
Inactive:       17315156 kB
Active(anon):       2892 kB
Inactive(anon): 16142132 kB
Active(file):     413388 kB
Inactive(file):  1173024 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               128 kB
Writeback:             0 kB
AnonPages:      16137224 kB
Mapped:           346372 kB
Shmem:              6116 kB
KReclaimable:     318332 kB
Slab:             754340 kB
SReclaimable:     318332 kB
SUnreclaim:       436008 kB
KernelStack:       32832 kB
PageTables:        67396 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100388 kB
Committed_AS:    7863672 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      197220 kB
VmallocChunk:          0 kB
Percpu:           126784 kB
HardwareCorrupted:     0 kB
AnonHugePages:   7510016 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      671208 kB
DirectMap2M:     8202240 kB
DirectMap1G:    1180696576 kB
