pgmigrate_success 14739930
pgmigrate_fail 10264
thp_migration_success 16756
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 131318
thp_fault_fallback 3725
thp_fault_fallback_charge 0
thp_collapse_alloc 1686
thp_collapse_alloc_failed 12
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 1355
thp_split_pmd 1369
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 4574852
htmm_nr_demoted 8558469
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 67924416
htmm_alloc_nvm 57832648
MemTotal:       1184200780 kB
MemFree:        1125725464 kB
MemAvailable:   1145543912 kB
Buffers:          124852 kB
Cached:         23610652 kB
SwapCached:            0 kB
Active:         22373604 kB
Inactive:       17698616 kB
Active(anon):       3032 kB
Inactive(anon): 16339808 kB
Active(file):   22370572 kB
Inactive(file):  1358808 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:            142412 kB
Writeback:             0 kB
AnonPages:      16334256 kB
Mapped:           367532 kB
Shmem:              6116 kB
KReclaimable:     363288 kB
Slab:             802524 kB
SReclaimable:     363288 kB
SUnreclaim:       439236 kB
KernelStack:       32928 kB
PageTables:        68124 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100388 kB
Committed_AS:   10004432 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      197268 kB
VmallocChunk:          0 kB
Percpu:           128128 kB
HardwareCorrupted:     0 kB
AnonHugePages:   9392128 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      671208 kB
DirectMap2M:     8202240 kB
DirectMap1G:    1180696576 kB
