[ 2704.867755] ----------del memcg from kmigraterd unlock----------
[ 4106.552296] ----------------kmigraterd run normally----------------
[ 4106.552326] ----------------kmigraterd run normally----------------
[ 4106.568722] in system call ksamplingd init
[ 4106.568727] the pid we sample: 33780
[ 4106.568778] the pid we sample: 33780
[ 4106.568804] the pid we sample: 33780
[ 4106.568827] the pid we sample: 33780
[ 4106.568872] the pid we sample: 33780
[ 4106.568902] the pid we sample: 33780
[ 4106.568940] the pid we sample: 33780
[ 4106.568970] the pid we sample: 33780
[ 4106.569000] the pid we sample: 33780
[ 4106.569024] the pid we sample: 33780
[ 4106.569061] the pid we sample: 33780
[ 4106.569096] the pid we sample: 33780
[ 4106.569128] the pid we sample: 33780
[ 4106.569159] the pid we sample: 33780
[ 4106.569183] the pid we sample: 33780
[ 4106.569211] the pid we sample: 33780
[ 4106.569247] the pid we sample: 33780
[ 4106.569281] the pid we sample: 33780
[ 4106.569315] the pid we sample: 33780
[ 4106.569346] the pid we sample: 33780
[ 4106.569372] the pid we sample: 33780
[ 4106.569396] the pid we sample: 33780
[ 4106.569428] the pid we sample: 33780
[ 4106.569463] the pid we sample: 33780
[ 4106.569500] the pid we sample: 33780
[ 4106.569527] the pid we sample: 33780
[ 4106.569551] the pid we sample: 33780
[ 4106.569576] the pid we sample: 33780
[ 4106.569607] the pid we sample: 33780
[ 4106.569642] the pid we sample: 33780
[ 4106.569673] the pid we sample: 33780
[ 4106.569697] the pid we sample: 33780
[ 4106.569721] the pid we sample: 33780
[ 4106.569744] the pid we sample: 33780
[ 4106.569781] the pid we sample: 33780
[ 4106.569812] the pid we sample: 33780
[ 4106.569847] the pid we sample: 33780
[ 4106.569874] the pid we sample: 33780
[ 4106.569898] the pid we sample: 33780
[ 4106.569923] the pid we sample: 33780
[ 4106.569957] the pid we sample: 33780
[ 4106.569993] the pid we sample: 33780
[ 4106.570029] the pid we sample: 33780
[ 4106.570052] the pid we sample: 33780
[ 4106.570080] the pid we sample: 33780
[ 4106.570104] the pid we sample: 33780
[ 4106.570141] the pid we sample: 33780
[ 4106.570168] the pid we sample: 33780
[ 4106.570204] the pid we sample: 33780
[ 4106.570232] the pid we sample: 33780
[ 4106.570257] the pid we sample: 33780
[ 4106.570280] the pid we sample: 33780
[ 4106.570312] the pid we sample: 33780
[ 4106.570347] the pid we sample: 33780
[ 4106.570380] the pid we sample: 33780
[ 4106.570405] the pid we sample: 33780
[ 4106.570429] the pid we sample: 33780
[ 4106.570454] the pid we sample: 33780
[ 4106.570492] the pid we sample: 33780
[ 4106.570527] the pid we sample: 33780
[ 4106.570563] the pid we sample: 33780
[ 4106.570589] the pid we sample: 33780
[ 4106.570617] the pid we sample: 33780
[ 4106.570642] the pid we sample: 33780
[ 4106.570675] the pid we sample: 33780
[ 4106.570710] the pid we sample: 33780
[ 4106.570744] the pid we sample: 33780
[ 4106.570775] the pid we sample: 33780
[ 4106.570798] the pid we sample: 33780
[ 4106.570823] the pid we sample: 33780
[ 4106.570853] the pid we sample: 33780
[ 4106.570890] the pid we sample: 33780
[ 4106.570919] the pid we sample: 33780
[ 4106.570945] the pid we sample: 33780
[ 4106.570975] the pid we sample: 33780
[ 4106.570998] the pid we sample: 33780
[ 4106.571032] the pid we sample: 33780
[ 4106.571066] the pid we sample: 33780
[ 4106.571099] the pid we sample: 33780
[ 4106.571126] the pid we sample: 33780
[ 4106.571150] the pid we sample: 33780
[ 4106.571177] the pid we sample: 33780
[ 4106.571209] the pid we sample: 33780
[ 4106.571243] the pid we sample: 33780
[ 4106.571273] peb init ok then run ksamplingd
[ 4106.571308] ------------ksamplingd run normally------------
[ 4109.265963] perf: interrupt took too long (2569 > 2500), lowering kernel.perf_event_max_sample_rate to 77750
