pgmigrate_success 219567
pgmigrate_fail 0
thp_migration_success 402
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 183382
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 195
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 418
thp_split_pmd 732
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 58368
htmm_nr_demoted 148216
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 77291376
htmm_alloc_nvm 19929503
MemTotal:       1184200812 kB
MemFree:        1162517736 kB
MemAvailable:   1160741404 kB
Buffers:          243924 kB
Cached:          1310360 kB
SwapCached:            0 kB
Active:           584228 kB
Inactive:        2356312 kB
Active(anon):       2948 kB
Inactive(anon):  1389524 kB
Active(file):     581280 kB
Inactive(file):   966788 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                48 kB
Writeback:             0 kB
AnonPages:       1370940 kB
Mapped:           381872 kB
Shmem:              6232 kB
KReclaimable:     441060 kB
Slab:             866332 kB
SReclaimable:     441060 kB
SUnreclaim:       425272 kB
KernelStack:       32336 kB
PageTables:        49072 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    6835376 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      197044 kB
VmallocChunk:          0 kB
Percpu:           137088 kB
HardwareCorrupted:     0 kB
AnonHugePages:    301056 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      605672 kB
DirectMap2M:     8267776 kB
DirectMap1G:    1180696576 kB
