pgmigrate_success 63804270
pgmigrate_fail 8399
thp_migration_success 11354
thp_migration_fail 133
thp_migration_split 0
thp_fault_alloc 69449
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 128
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 3628
thp_split_pmd 4570
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 29264392
htmm_nr_demoted 34537613
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 14591552
htmm_alloc_nvm 33129300
MemTotal:       1184200812 kB
MemFree:        1148268892 kB
MemAvailable:   1161005352 kB
Buffers:          254208 kB
Cached:         16335008 kB
SwapCached:            0 kB
Active:          2841076 kB
Inactive:       15725312 kB
Active(anon):          0 kB
Inactive(anon):  1983328 kB
Active(file):    2841076 kB
Inactive(file): 13741984 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                16 kB
Writeback:             0 kB
AnonPages:        782868 kB
Mapped:           448224 kB
Shmem:              6200 kB
KReclaimable:     491952 kB
Slab:             914532 kB
SReclaimable:     491952 kB
SUnreclaim:       422580 kB
KernelStack:       32400 kB
PageTables:        32156 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    6738100 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196568 kB
VmallocChunk:          0 kB
Percpu:           129024 kB
HardwareCorrupted:     0 kB
AnonHugePages:    167936 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      632296 kB
DirectMap2M:     8241152 kB
DirectMap1G:    1180696576 kB
