pgmigrate_success 72130691
pgmigrate_fail 103
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_scan_exceed_none_pte 0
thp_scan_exceed_swap_pte 0
thp_scan_exceed_share_pte 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       1184198096 kB
MemFree:        1109209100 kB
MemAvailable:   1156945732 kB
Buffers:           67048 kB
Cached:         51304628 kB
SwapCached:            0 kB
Active:           147404 kB
Inactive:       55966572 kB
Active(anon):       2072 kB
Inactive(anon):  4746464 kB
Active(file):     145332 kB
Inactive(file): 51220108 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:               200 kB
Writeback:             0 kB
AnonPages:       4742520 kB
Mapped:           357596 kB
Shmem:              6188 kB
KReclaimable:    1308440 kB
Slab:            1742544 kB
SReclaimable:    1308440 kB
SUnreclaim:       434104 kB
KernelStack:       33264 kB
PageTables:        53660 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    594196196 kB
Committed_AS:   11603152 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      197916 kB
VmallocChunk:          0 kB
Percpu:           122304 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      450024 kB
DirectMap2M:     9472000 kB
DirectMap1G:    1179648000 kB
