pgmigrate_success 13843
pgmigrate_fail 65
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_scan_exceed_none_pte 0
thp_scan_exceed_swap_pte 0
thp_scan_exceed_share_pte 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       1174908372 kB
MemFree:        1156283272 kB
MemAvailable:   1153840096 kB
Buffers:            2344 kB
Cached:           397184 kB
SwapCached:            0 kB
Active:           161756 kB
Inactive:         828864 kB
Active(anon):        412 kB
Inactive(anon):   597316 kB
Active(file):     161344 kB
Inactive(file):   231548 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:             41408 kB
Writeback:             0 kB
AnonPages:        591928 kB
Mapped:           352472 kB
Shmem:              6112 kB
KReclaimable:     151712 kB
Slab:             433972 kB
SReclaimable:     151712 kB
SUnreclaim:       282260 kB
KernelStack:       31104 kB
PageTables:        42812 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    589551332 kB
Committed_AS:    6360476 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      195440 kB
VmallocChunk:          0 kB
Percpu:           131712 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      439784 kB
DirectMap2M:     8433664 kB
DirectMap1G:    1180696576 kB
