pgmigrate_success 16497433
pgmigrate_fail 56330562
thp_fault_alloc 0
thp_fault_fallback 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       561495240 kB
MemFree:        540564456 kB
MemAvailable:   539427800 kB
Buffers:           75784 kB
Cached:           410800 kB
SwapCached:            8 kB
Active:           154508 kB
Inactive:         974172 kB
Active(anon):      93496 kB
Inactive(anon):   974172 kB
Active(file):      61012 kB
Inactive(file):        0 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2095612 kB
Dirty:                40 kB
Writeback:             0 kB
AnonPages:       1062664 kB
Mapped:           382464 kB
Shmem:              6208 kB
KReclaimable:     280928 kB
Slab:             704496 kB
SReclaimable:     280928 kB
SUnreclaim:       423568 kB
KernelStack:       32400 kB
PageTables:        35012 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    282844768 kB
Committed_AS:    6783228 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      156908 kB
VmallocChunk:          0 kB
Percpu:           118720 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      863720 kB
DirectMap2M:     9058304 kB
DirectMap1G:    1181745152 kB
