pgmigrate_success 35530816
pgmigrate_fail 0
thp_migration_success 69364
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 130638
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 122
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 12
thp_split_pmd 13
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 13747863
htmm_nr_demoted 21781071
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 17707204
htmm_alloc_nvm 49658840
MemTotal:       1184205832 kB
MemFree:        1164895200 kB
MemAvailable:   1162395448 kB
Buffers:            7980 kB
Cached:           361380 kB
SwapCached:            0 kB
Active:            92016 kB
Inactive:         954460 kB
Active(anon):        400 kB
Inactive(anon):   682832 kB
Active(file):      91616 kB
Inactive(file):   271628 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:            32 kB
AnonPages:        671464 kB
Mapped:           351472 kB
Shmem:              6108 kB
KReclaimable:     179312 kB
Slab:             564428 kB
SReclaimable:     179312 kB
SUnreclaim:       385116 kB
KernelStack:       28560 kB
PageTables:        30632 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592102916 kB
Committed_AS:    5716756 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196516 kB
VmallocChunk:          0 kB
Percpu:           127680 kB
HardwareCorrupted:     0 kB
AnonHugePages:    231424 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      710120 kB
DirectMap2M:     8163328 kB
DirectMap1G:    1180696576 kB
