pgmigrate_success 60960129
pgmigrate_fail 595
thp_migration_success 119025
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 163296
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 124
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 12
thp_split_pmd 13
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 24606698
htmm_nr_demoted 36351489
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 29408280
htmm_alloc_nvm 54693636
MemTotal:       1184205832 kB
MemFree:        1164872608 kB
MemAvailable:   1162370352 kB
Buffers:            7312 kB
Cached:           356704 kB
SwapCached:            0 kB
Active:            88952 kB
Inactive:         960520 kB
Active(anon):        592 kB
Inactive(anon):   690980 kB
Active(file):      88360 kB
Inactive(file):   269540 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                28 kB
Writeback:             0 kB
AnonPages:        681480 kB
Mapped:           351744 kB
Shmem:              6108 kB
KReclaimable:     179644 kB
Slab:             566996 kB
SReclaimable:     179644 kB
SUnreclaim:       387352 kB
KernelStack:       28928 kB
PageTables:        30984 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592102916 kB
Committed_AS:    5725388 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196548 kB
VmallocChunk:          0 kB
Percpu:           127680 kB
HardwareCorrupted:     0 kB
AnonHugePages:    241664 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      710120 kB
DirectMap2M:     8163328 kB
DirectMap1G:    1180696576 kB
