pgmigrate_success 95
pgmigrate_fail 0
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_scan_exceed_none_pte 0
thp_scan_exceed_swap_pte 0
thp_scan_exceed_share_pte 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       1164586456 kB
MemFree:        1145711120 kB
MemAvailable:   1143322536 kB
Buffers:            2436 kB
Cached:           382592 kB
SwapCached:            0 kB
Active:            82816 kB
Inactive:        1026108 kB
Active(anon):        864 kB
Inactive(anon):   728652 kB
Active(file):      81952 kB
Inactive(file):   297456 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                72 kB
Writeback:             0 kB
AnonPages:        723080 kB
Mapped:           379728 kB
Shmem:              6120 kB
KReclaimable:     151504 kB
Slab:             427236 kB
SReclaimable:     151504 kB
SUnreclaim:       275732 kB
KernelStack:       33456 kB
PageTables:        47264 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    584390376 kB
Committed_AS:    6852272 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      197808 kB
VmallocChunk:          0 kB
Percpu:           131712 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      515560 kB
DirectMap2M:     8357888 kB
DirectMap1G:    1180696576 kB
