pgmigrate_success 96469881
pgmigrate_fail 0
thp_migration_success 177601
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 143512
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 215
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 381
thp_split_pmd 688
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 47455439
htmm_nr_demoted 48992552
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 28078303
htmm_alloc_nvm 51192262
MemTotal:       1184200808 kB
MemFree:        1136638196 kB
MemAvailable:   1157664284 kB
Buffers:          218376 kB
Cached:         24648648 kB
SwapCached:            0 kB
Active:         22533860 kB
Inactive:        6474036 kB
Active(anon):       3084 kB
Inactive(anon):  4144008 kB
Active(file):   22530776 kB
Inactive(file):  2330028 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               584 kB
Writeback:             0 kB
AnonPages:       4130788 kB
Mapped:           437456 kB
Shmem:              6196 kB
KReclaimable:     515964 kB
Slab:             929620 kB
SReclaimable:     515964 kB
SUnreclaim:       413656 kB
KernelStack:       32864 kB
PageTables:        41260 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    9961276 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      197532 kB
VmallocChunk:          0 kB
Percpu:           129024 kB
HardwareCorrupted:     0 kB
AnonHugePages:    178176 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      601576 kB
DirectMap2M:     8271872 kB
DirectMap1G:    1180696576 kB
