pgmigrate_success 65910974
pgmigrate_fail 0
thp_migration_success 117939
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 107642
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 200
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 307
thp_split_pmd 527
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 32167988
htmm_nr_demoted 33721097
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 20124154
htmm_alloc_nvm 40501379
MemTotal:       1184200808 kB
MemFree:        1136715068 kB
MemAvailable:   1157735884 kB
Buffers:          213260 kB
Cached:         24648532 kB
SwapCached:            0 kB
Active:         22527740 kB
Inactive:        6435264 kB
Active(anon):       2944 kB
Inactive(anon):  4104428 kB
Active(file):   22524796 kB
Inactive(file):  2330836 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                12 kB
Writeback:             0 kB
AnonPages:       4094976 kB
Mapped:           418432 kB
Shmem:              6196 kB
KReclaimable:     515768 kB
Slab:             925884 kB
SReclaimable:     515768 kB
SUnreclaim:       410116 kB
KernelStack:       32736 kB
PageTables:        41132 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    7829292 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      197596 kB
VmallocChunk:          0 kB
Percpu:           127680 kB
HardwareCorrupted:     0 kB
AnonHugePages:    180224 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      601576 kB
DirectMap2M:     8271872 kB
DirectMap1G:    1180696576 kB
