pgmigrate_success 34743613
pgmigrate_fail 1072
thp_migration_success 46388
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 57681
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 76
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 78
thp_split_pmd 78
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 6322241
htmm_nr_demoted 28421312
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 19469707
htmm_alloc_nvm 11802811
MemTotal:       1184205832 kB
MemFree:        1120131796 kB
MemAvailable:   1160976528 kB
Buffers:          205340 kB
Cached:         44476616 kB
SwapCached:            0 kB
Active:         27311688 kB
Inactive:       18065820 kB
Active(anon):       2880 kB
Inactive(anon):   698856 kB
Active(file):   27308808 kB
Inactive(file): 17366964 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:               356 kB
Writeback:             0 kB
AnonPages:        693520 kB
Mapped:           408068 kB
Shmem:              6200 kB
KReclaimable:     523340 kB
Slab:             920852 kB
SReclaimable:     523340 kB
SUnreclaim:       397512 kB
KernelStack:       31968 kB
PageTables:        31336 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    594200064 kB
Committed_AS:    6500348 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      200428 kB
VmallocChunk:          0 kB
Percpu:           127232 kB
HardwareCorrupted:     0 kB
AnonHugePages:    143360 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      759272 kB
DirectMap2M:     8114176 kB
DirectMap1G:    1180696576 kB
