pgmigrate_success 3283
pgmigrate_fail 0
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 18004
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 144
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 296
thp_split_pmd 296
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 0
htmm_nr_demoted 2304
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 9951995
htmm_alloc_nvm 3306372
MemTotal:       1184200808 kB
MemFree:        1160903680 kB
MemAvailable:   1161087368 kB
Buffers:          216688 kB
Cached:          3866872 kB
SwapCached:            0 kB
Active:          2699732 kB
Inactive:        2678904 kB
Active(anon):          0 kB
Inactive(anon):  1301268 kB
Active(file):    2699732 kB
Inactive(file):  1377636 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 8 kB
Writeback:             0 kB
AnonPages:        695892 kB
Mapped:           383208 kB
Shmem:              6200 kB
KReclaimable:     398036 kB
Slab:             801820 kB
SReclaimable:     398036 kB
SUnreclaim:       403784 kB
KernelStack:       32160 kB
PageTables:        34300 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    6739836 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196600 kB
VmallocChunk:          0 kB
Percpu:           128128 kB
HardwareCorrupted:     0 kB
AnonHugePages:     71680 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      562664 kB
DirectMap2M:     8310784 kB
DirectMap1G:    1180696576 kB
