pgmigrate_success 3288
pgmigrate_fail 0
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 36080
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 1546
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 705
thp_split_pmd 932
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 0
htmm_nr_demoted 2304
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 22746937
htmm_alloc_nvm 3306372
MemTotal:       1184200808 kB
MemFree:        1160855580 kB
MemAvailable:   1161046040 kB
Buffers:          222768 kB
Cached:          3866976 kB
SwapCached:            0 kB
Active:          2897528 kB
Inactive:        3204692 kB
Active(anon):          0 kB
Inactive(anon):  2018664 kB
Active(file):    2897528 kB
Inactive(file):  1186028 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                36 kB
Writeback:             0 kB
AnonPages:        739408 kB
Mapped:           384040 kB
Shmem:              6204 kB
KReclaimable:     399208 kB
Slab:             808944 kB
SReclaimable:     399208 kB
SUnreclaim:       409736 kB
KernelStack:       32368 kB
PageTables:        34320 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    6740860 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196680 kB
VmallocChunk:          0 kB
Percpu:           128128 kB
HardwareCorrupted:     0 kB
AnonHugePages:    133120 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      562664 kB
DirectMap2M:     8310784 kB
DirectMap1G:    1180696576 kB
