pgmigrate_success 94565
pgmigrate_fail 22
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_scan_exceed_none_pte 0
thp_scan_exceed_swap_pte 0
thp_scan_exceed_share_pte 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       550344176 kB
MemFree:        530303816 kB
MemAvailable:   529314232 kB
Buffers:           61940 kB
Cached:           327200 kB
SwapCached:        41416 kB
Active:           156252 kB
Inactive:         436228 kB
Active(anon):      10512 kB
Inactive(anon):   194564 kB
Active(file):     145740 kB
Inactive(file):   241664 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        1634160 kB
Dirty:              2724 kB
Writeback:             0 kB
AnonPages:        182232 kB
Mapped:           209876 kB
Shmem:              1708 kB
KReclaimable:     210372 kB
Slab:             508760 kB
SReclaimable:     210372 kB
SUnreclaim:       298388 kB
KernelStack:       41068 kB
PageTables:        47248 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    277269236 kB
Committed_AS:   11516248 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      149560 kB
VmallocChunk:          0 kB
Percpu:           132608 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      456168 kB
DirectMap2M:     9465856 kB
DirectMap1G:    1181745152 kB
