pgmigrate_success 92288
pgmigrate_fail 10
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_scan_exceed_none_pte 0
thp_scan_exceed_swap_pte 0
thp_scan_exceed_share_pte 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       550344176 kB
MemFree:        530056320 kB
MemAvailable:   529068196 kB
Buffers:           20076 kB
Cached:           412036 kB
SwapCached:            0 kB
Active:           199788 kB
Inactive:         844560 kB
Active(anon):        436 kB
Inactive(anon):   618668 kB
Active(file):     199352 kB
Inactive(file):   225892 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:              1004 kB
Writeback:             0 kB
AnonPages:        613132 kB
Mapped:           410176 kB
Shmem:              6208 kB
KReclaimable:     175456 kB
Slab:             454044 kB
SReclaimable:     175456 kB
SUnreclaim:       278588 kB
KernelStack:       31952 kB
PageTables:        43952 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    277269236 kB
Committed_AS:    6775156 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      140248 kB
VmallocChunk:          0 kB
Percpu:           132608 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      456168 kB
DirectMap2M:     9465856 kB
DirectMap1G:    1181745152 kB
