pgmigrate_success 67846
pgmigrate_fail 62
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 5
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_scan_exceed_none_pte 0
thp_scan_exceed_swap_pte 0
thp_scan_exceed_share_pte 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       591964640 kB
MemFree:        571346816 kB
MemAvailable:   570168280 kB
Buffers:           24620 kB
Cached:           536928 kB
SwapCached:            0 kB
Active:           194240 kB
Inactive:        1882760 kB
Active(anon):        776 kB
Inactive(anon):  1546888 kB
Active(file):     193464 kB
Inactive(file):   335872 kB
Unevictable:          16 kB
Mlocked:              16 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                 4 kB
Writeback:             0 kB
AnonPages:       1515484 kB
Mapped:           514504 kB
Shmem:             32224 kB
KReclaimable:     181916 kB
Slab:             485056 kB
SReclaimable:     181916 kB
SUnreclaim:       303140 kB
KernelStack:       39280 kB
PageTables:        89112 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    298079468 kB
Committed_AS:   11397124 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      201476 kB
VmallocChunk:          0 kB
Percpu:           135744 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      506344 kB
DirectMap2M:     8583168 kB
DirectMap1G:    1177550848 kB
